keep that up and shell be unstoppable,28
that shit was heat,28
damn that was fire as hell,28
yo this is hot,28
the bass is boomin,28
we did it,22
it was a long road but we made it work,22
through all the ups and downs we got it,22
I made it to the next round,22
I just accepted the offer,22
just finalized the purchase,22
hey there,15
Hi,15
Greetings my boy,15
Good morning,15
bye,15
Im about to dip,15
they are outta pocket for this lmfao,11
yo you are wildin,11
why are you like this,11
that had me crying,11
that was so funny I was in tears,11
nah bro,11
whose mans is this,11
I am a trekie,16
star trek is better than star wars,16
Im on my spoc shit,16
Its time to dip,17
make love not war,17
Im rolling out,17
We will catch yall later,17
victory is ours,17
lets bounce dawg,17
Im out,17
We out,17
hiii,5
thats my boo,5
Ill be there with bae,5
yall look so cute together,5
I think Im in love,5
he is so romantic,5
he is such a sweetheart,5
